GCA_013835585.1_ASM1383558v1,GCA_013835585.1_ASM1383558v1_component_2,0
GCA_013835585.1_ASM1383558v1,GCA_013835585.1_ASM1383558v1_component_0,7
GCA_013835585.1_ASM1383558v1,GCA_013835585.1_ASM1383558v1_component_1,2
GCA_013783465.1_ASM1378346v1,GCA_013783465.1_ASM1378346v1_component_0,0
GCA_013783465.1_ASM1378346v1,GCA_013783465.1_ASM1378346v1_component_1,2
GCA_013735655.1_ASM1373565v1,GCA_013735655.1_ASM1373565v1_component_1,0
GCA_013735655.1_ASM1373565v1,GCA_013735655.1_ASM1373565v1_component_2,0
GCA_013735655.1_ASM1373565v1,GCA_013735655.1_ASM1373565v1_component_0,6
GCA_013735655.1_ASM1373565v1,GCA_013735655.1_ASM1373565v1_component_3,0
GCA_013725375.1_ASM1372537v1,GCA_013725375.1_ASM1372537v1_component_2,1
GCA_013725375.1_ASM1372537v1,GCA_013725375.1_ASM1372537v1_component_0,0
GCA_013725375.1_ASM1372537v1,GCA_013725375.1_ASM1372537v1_component_1,0
GCA_013833985.1_ASM1383398v1,GCA_013833985.1_ASM1383398v1_component_0,0
GCA_013818265.1_ASM1381826v1,GCA_013818265.1_ASM1381826v1_component_2,0
GCA_013818265.1_ASM1381826v1,GCA_013818265.1_ASM1381826v1_component_0,0
GCA_013818265.1_ASM1381826v1,GCA_013818265.1_ASM1381826v1_component_1,0
GCA_013741855.1_ASM1374185v1,GCA_013741855.1_ASM1374185v1_component_1,3
GCA_013741855.1_ASM1374185v1,GCA_013741855.1_ASM1374185v1_component_2,2
GCA_013741855.1_ASM1374185v1,GCA_013741855.1_ASM1374185v1_component_3,0
GCA_013741855.1_ASM1374185v1,GCA_013741855.1_ASM1374185v1_component_0,1
GCA_013741855.1_ASM1374185v1,GCA_013741855.1_ASM1374185v1_component_4,0
GCA_013727075.1_ASM1372707v1,GCA_013727075.1_ASM1372707v1_component_0,2
GCA_013832965.1_ASM1383296v1,GCA_013832965.1_ASM1383296v1_component_0,0
GCA_013824985.1_ASM1382498v1,GCA_013824985.1_ASM1382498v1_component_0,7
GCA_013791985.1_ASM1379198v1,GCA_013791985.1_ASM1379198v1_component_1,0
GCA_013791985.1_ASM1379198v1,GCA_013791985.1_ASM1379198v1_component_0,4
GCA_013786165.1_ASM1378616v1,GCA_013786165.1_ASM1378616v1_component_1,0
GCA_013786165.1_ASM1378616v1,GCA_013786165.1_ASM1378616v1_component_2,0
GCA_013786165.1_ASM1378616v1,GCA_013786165.1_ASM1378616v1_component_0,3
GCA_013806085.1_ASM1380608v1,GCA_013806085.1_ASM1380608v1_component_2,0
GCA_013806085.1_ASM1380608v1,GCA_013806085.1_ASM1380608v1_component_0,0
GCA_013806085.1_ASM1380608v1,GCA_013806085.1_ASM1380608v1_component_1,0
GCA_014131635.1_ASM1413163v1,GCA_014131635.1_ASM1413163v1_component_1,0
GCA_014131635.1_ASM1413163v1,GCA_014131635.1_ASM1413163v1_component_2,0
GCA_014131635.1_ASM1413163v1,GCA_014131635.1_ASM1413163v1_component_0,3
GCA_013816045.1_ASM1381604v1,GCA_013816045.1_ASM1381604v1_component_0,1
GCA_013816045.1_ASM1381604v1,GCA_013816045.1_ASM1381604v1_component_1,0
GCA_013816045.1_ASM1381604v1,GCA_013816045.1_ASM1381604v1_component_2,0
GCA_013899165.1_ASM1389916v1,GCA_013899165.1_ASM1389916v1_component_0,0
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_5,0
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_6,0
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_0,1
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_3,0
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_2,1
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_4,0
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_1,2
GCA_014169175.1_ASM1416917v1,GCA_014169175.1_ASM1416917v1_component_7,0
GCA_013812015.1_ASM1381201v1,GCA_013812015.1_ASM1381201v1_component_0,0
GCA_013812015.1_ASM1381201v1,GCA_013812015.1_ASM1381201v1_component_1,1
GCA_014170615.1_ASM1417061v1,GCA_014170615.1_ASM1417061v1_component_1,2
GCA_014170615.1_ASM1417061v1,GCA_014170615.1_ASM1417061v1_component_0,5
GCA_014170615.1_ASM1417061v1,GCA_014170615.1_ASM1417061v1_component_2,0
GCA_013725775.1_ASM1372577v1,GCA_013725775.1_ASM1372577v1_component_0,1
GCA_013786125.1_ASM1378612v1,GCA_013786125.1_ASM1378612v1_component_0,4
GCA_014169195.1_ASM1416919v1,GCA_014169195.1_ASM1416919v1_component_0,7
GCA_013803745.1_ASM1380374v1,GCA_013803745.1_ASM1380374v1_component_0,0
GCA_013803745.1_ASM1380374v1,GCA_013803745.1_ASM1380374v1_component_1,0
GCA_013813585.1_ASM1381358v1,GCA_013813585.1_ASM1381358v1_component_2,0
GCA_013813585.1_ASM1381358v1,GCA_013813585.1_ASM1381358v1_component_0,1
GCA_013813585.1_ASM1381358v1,GCA_013813585.1_ASM1381358v1_component_1,2
GCA_013815445.1_ASM1381544v1,GCA_013815445.1_ASM1381544v1_component_0,2
GCA_013815445.1_ASM1381544v1,GCA_013815445.1_ASM1381544v1_component_1,2
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_4,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_0,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_5,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_6,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_3,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_2,0
GCA_014109665.1_ASM1410966v1,GCA_014109665.1_ASM1410966v1_component_1,0
GCA_014169775.1_ASM1416977v1,GCA_014169775.1_ASM1416977v1_component_0,3
GCA_013923405.1_ASM1392340v1,GCA_013923405.1_ASM1392340v1_component_0,0
GCA_013726815.1_ASM1372681v1,GCA_013726815.1_ASM1372681v1_component_0,0
GCA_014168595.1_ASM1416859v1,GCA_014168595.1_ASM1416859v1_component_1,1
GCA_014168595.1_ASM1416859v1,GCA_014168595.1_ASM1416859v1_component_2,2
GCA_014168595.1_ASM1416859v1,GCA_014168595.1_ASM1416859v1_component_0,0
GCA_013790405.1_ASM1379040v1,GCA_013790405.1_ASM1379040v1_component_2,4
GCA_013790405.1_ASM1379040v1,GCA_013790405.1_ASM1379040v1_component_1,0
GCA_013790405.1_ASM1379040v1,GCA_013790405.1_ASM1379040v1_component_0,1
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_5,0
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_1,0
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_2,2
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_0,1
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_3,0
GCA_014168835.1_ASM1416883v1,GCA_014168835.1_ASM1416883v1_component_4,0
GCA_013829445.1_ASM1382944v1,GCA_013829445.1_ASM1382944v1_component_0,3
GCA_014109125.1_ASM1410912v1,GCA_014109125.1_ASM1410912v1_component_0,0
GCA_014109005.1_ASM1410900v1,GCA_014109005.1_ASM1410900v1_component_2,0
GCA_014109005.1_ASM1410900v1,GCA_014109005.1_ASM1410900v1_component_1,0
GCA_014109005.1_ASM1410900v1,GCA_014109005.1_ASM1410900v1_component_0,3
GCA_014169695.1_ASM1416969v1,GCA_014169695.1_ASM1416969v1_component_2,0
GCA_014169695.1_ASM1416969v1,GCA_014169695.1_ASM1416969v1_component_0,2
GCA_014169695.1_ASM1416969v1,GCA_014169695.1_ASM1416969v1_component_1,0
GCA_014169435.1_ASM1416943v1,GCA_014169435.1_ASM1416943v1_component_0,2
GCA_014169435.1_ASM1416943v1,GCA_014169435.1_ASM1416943v1_component_3,0
GCA_014169435.1_ASM1416943v1,GCA_014169435.1_ASM1416943v1_component_1,0
GCA_014169435.1_ASM1416943v1,GCA_014169435.1_ASM1416943v1_component_2,0
GCA_013886475.1_ASM1388647v1,GCA_013886475.1_ASM1388647v1_component_2,0
GCA_013886475.1_ASM1388647v1,GCA_013886475.1_ASM1388647v1_component_1,2
GCA_013886475.1_ASM1388647v1,GCA_013886475.1_ASM1388647v1_component_0,1
GCA_013900025.1_ASM1390002v1,GCA_013900025.1_ASM1390002v1_component_1,2
GCA_013900025.1_ASM1390002v1,GCA_013900025.1_ASM1390002v1_component_0,1
GCA_013889395.1_ASM1388939v1,GCA_013889395.1_ASM1388939v1_component_1,4
GCA_013889395.1_ASM1388939v1,GCA_013889395.1_ASM1388939v1_component_2,0
GCA_013889395.1_ASM1388939v1,GCA_013889395.1_ASM1388939v1_component_0,1
GCA_013889395.1_ASM1388939v1,GCA_013889395.1_ASM1388939v1_component_3,0
GCA_013819985.1_ASM1381998v1,GCA_013819985.1_ASM1381998v1_component_0,0
GCA_014170595.1_ASM1417059v1,GCA_014170595.1_ASM1417059v1_component_0,9
GCA_014170595.1_ASM1417059v1,GCA_014170595.1_ASM1417059v1_component_3,1
GCA_014170595.1_ASM1417059v1,GCA_014170595.1_ASM1417059v1_component_1,2
GCA_014170595.1_ASM1417059v1,GCA_014170595.1_ASM1417059v1_component_2,0
GCA_013886595.1_ASM1388659v1,GCA_013886595.1_ASM1388659v1_component_1,4
GCA_013886595.1_ASM1388659v1,GCA_013886595.1_ASM1388659v1_component_2,0
GCA_013886595.1_ASM1388659v1,GCA_013886595.1_ASM1388659v1_component_0,0
GCA_013888235.1_ASM1388823v1,GCA_013888235.1_ASM1388823v1_component_1,0
GCA_013888235.1_ASM1388823v1,GCA_013888235.1_ASM1388823v1_component_0,0
GCA_013822575.1_ASM1382257v1,GCA_013822575.1_ASM1382257v1_component_0,2
GCA_013822575.1_ASM1382257v1,GCA_013822575.1_ASM1382257v1_component_1,0
GCA_013898135.1_ASM1389813v1,GCA_013898135.1_ASM1389813v1_component_1,0
GCA_013898135.1_ASM1389813v1,GCA_013898135.1_ASM1389813v1_component_0,0
GCA_013898135.1_ASM1389813v1,GCA_013898135.1_ASM1389813v1_component_2,2
GCA_013898135.1_ASM1389813v1,GCA_013898135.1_ASM1389813v1_component_4,0
GCA_013898135.1_ASM1389813v1,GCA_013898135.1_ASM1389813v1_component_3,0
GCA_014131615.1_ASM1413161v1,GCA_014131615.1_ASM1413161v1_component_1,0
GCA_014131615.1_ASM1413161v1,GCA_014131615.1_ASM1413161v1_component_0,1
GCA_013790245.1_ASM1379024v1,GCA_013790245.1_ASM1379024v1_component_2,0
GCA_013790245.1_ASM1379024v1,GCA_013790245.1_ASM1379024v1_component_1,0
