DRR199371,plasmid_AA337,AP022172.1,466320
DRR199371,plasmid_AA336,AP022172.1,373308
SRR3999091,plasmid_AA619,CP019016.1,111336
SRR3999091,plasmid_AA179,CP019018.1,445290
SRR3999091,plasmid_AA738,CP019019.1,794685
SRR3999091,plasmid_AA738,CP019017.1,33267
SRR3999091,plasmid_AB193,CP019017.1,276072
SRR11948783,plasmid_AA941,CP056871.1,36024
SRR11948783,plasmid_AA941,CP056870.1,12822
SRR11948783,plasmid_novel_a240bc46960716576b89f57e3ad9c20a,CP056871.1,29028
SRR11948783,plasmid_AA336,CP056872.1,179103
SRR11948783,plasmid_AA336,CP056871.1,144192
SRR11948783,plasmid_AA336,CP056870.1,15645
SRR13183024,plasmid_AB685,CP069592.1,4656
SRR13183024,plasmid_AA147,CP069591.1,16893
SRR13183024,plasmid_AA735,CP069590.1,302481
SRR11949276,plasmid_AA176,CP056305.1,330951
SRR11949276,plasmid_AA176,CP056304.1,13986
SRR11949276,plasmid_AA579,CP056306.1,12222
SRR13182993,plasmid_AA324,CP069584.1,530568
SRR13182993,plasmid_AA324,CP069583.1,29034
SRR13182993,plasmid_AA521,CP069585.1,15753
SRR11148636,plasmid_AA173,CP049079.2,170706
SRR11148636,plasmid_AA173,CP049077.2,9495
SRR11148636,plasmid_AA173,CP049078.2,6438
SRR11148636,plasmid_AA336,CP049078.2,47058
SRR11148636,plasmid_AA336,CP049079.2,11490
SRR5168234,plasmid_AA171,CP020117.1,279477
SRR5168234,plasmid_AA171,CP020119.1,6747
SRR5168234,plasmid_AA747,CP020118.1,174885
SRR5168234,plasmid_AA552,CP020119.1,137424
SRR5167859,plasmid_AA860,CP021936.1,408843
SRR5167859,plasmid_AA860,CP021937.1,19152
SRR5167859,plasmid_AD068,CP021937.1,19269
SRR5167859,plasmid_AA735,CP021938.1,213957
SRR5167859,plasmid_AA735,CP021937.1,319179
SRR3112332,plasmid_AA171,CP032202.1,359088
SRR3112332,plasmid_AA552,CP032203.1,120282
SRR5168211,plasmid_AA171,CP021690.1,410277
SRR3112329,plasmid_AA171,CP027537.1,46635
SRR3112329,plasmid_AA171,CP027536.1,46197
SRR3112329,plasmid_AA474,CP027535.1,283776
SRR3112329,plasmid_AA474,CP027536.1,93267
SRR3112329,plasmid_AA474,CP027537.1,81732
SRR3999096,plasmid_AA436,CP018989.1,228225
SRR3999096,plasmid_AD158,CP018988.1,103596
SRR3999096,plasmid_AA161,CP018987.1,20982
SRR3999096,plasmid_AA324,CP018990.1,355395
SRR3999096,plasmid_AA324,CP018989.1,8829
SRR3999096,plasmid_AA147,CP018985.1,16653
SRR3999096,plasmid_AA979,CP018986.1,17007
SRR3999081,plasmid_AA171,CP019009.1,296889
SRR3999081,plasmid_AB978,CP019010.1,150231
SRR3999081,plasmid_AA282,CP019011.1,217029
DRR199287,plasmid_AA163,AP022048.1,9177
DRR199287,plasmid_AA172,AP022045.1,47985
DRR199287,plasmid_AA977,AP022047.1,11913
DRR199287,plasmid_AA336,AP022045.1,173607
DRR199287,plasmid_AA352,AP022045.1,120951
DRR199287,plasmid_AA352,AP022044.1,10644
DRR199287,plasmid_AC434,AP022045.1,18735
DRR199287,plasmid_AB446,AP022046.1,15630
