SRR11148636,SRR11148636_component_0,CP049079.2,110
SRR11148636,SRR11148636_component_0,CP049077.2,1137
SRR11148636,SRR11148636_component_0,CP049078.2,165
SRR5168234,SRR5168234_component_0,CP020116.1,506
SRR5168234,SRR5168234_component_0,CP020117.1,508
SRR5168234,SRR5168234_component_0,CP020119.1,508
SRR5167859,SRR5167859_component_0,CP021936.1,127
SRR5167859,SRR5167859_component_0,CP021937.1,508
SRR5167859,SRR5167859_component_0,CP021935.1,254
SRR3112332,SRR3112332_component_0,CP032202.1,231
SRR3112332,SRR3112332_component_1,CP032201.1,385
SRR5168211,SRR5168211_component_0,CP021690.1,762
SRR5168211,SRR5168211_component_0,CP021689.1,251
SRR3112329,SRR3112329_component_1,CP027534.1,409
SRR3112329,SRR3112329_component_0,CP027536.1,462
SRR3112329,SRR3112329_component_0,CP027537.1,231
SRR3999096,SRR3999096_component_2,CP018991.1,254
SRR3999096,SRR3999096_component_3,CP018987.1,127
SRR3999096,SRR3999096_component_1,CP018988.1,2
SRR3999096,SRR3999096_component_5,CP018985.1,127
SRR3999096,SRR3999096_component_4,CP018986.1,127
SRR3999096,SRR3999096_component_6,CP018984.1,127
SRR3999081,SRR3999081_component_1,CP019010.1,127
DRR199287,DRR199287_component_1,AP022047.1,127
DRR199287,DRR199287_component_0,AP022046.1,127
