GCA_014168675.1_ASM1416867v1,plasmid_AA176,AP021934.1,88179,94891
GCA_013815235.1_ASM1381523v1,plasmid_AA475,CP057134.1,85526,85526
GCA_013815235.1_ASM1381523v1,plasmid_AA318,CP057135.1,62542,79758
GCA_013795795.1_ASM1379579v1,plasmid_AA173,CP056874.1,26439,44416
GCA_013795795.1_ASM1379579v1,plasmid_AA173,CP056873.1,19268,44416
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056875.1,72511,109445
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,48745,109445
GCA_013899605.1_ASM1389960v1,plasmid_AA304,CP057886.1,96629,100291
GCA_013899605.1_ASM1389960v1,plasmid_AB442,CP057887.1,4671,4748
GCA_013830785.1_ASM1383078v1,plasmid_AF576,CP057397.1,50213,50213
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,86134,102202
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057400.1,11317,102202
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057397.1,1864,102202
GCA_013830785.1_ASM1383078v1,plasmid_AA474,CP057400.1,66515,68005
GCA_013830785.1_ASM1383078v1,plasmid_AA474,CP057398.1,1964,68005
GCA_013830785.1_ASM1383078v1,plasmid_AC510,CP057401.1,6888,7015
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057397.1,42432,55406
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057400.1,11944,55406
GCA_013830785.1_ASM1383078v1,plasmid_AA738,CP057397.1,127409,129200
GCA_013830785.1_ASM1383078v1,plasmid_AA738,CP057400.1,1791,129200
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057398.1,117836,121559
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057399.1,3057,121559
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,15930,121559
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057400.1,1770,121559
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057397.1,3540,121559
GCA_013789905.1_ASM1378990v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013789905.1_ASM1378990v1,plasmid_AA747,CP056788.1,110407,110407
GCA_013789905.1_ASM1378990v1,plasmid_AB238,CP056792.1,1976,2053
GCA_013789905.1_ASM1378990v1,plasmid_AA674,CP056790.1,2809,3202
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056787.1,153274,155649
GCA_013789905.1_ASM1378990v1,plasmid_AD167,CP056789.1,11424,11424
GCA_013789905.1_ASM1378990v1,plasmid_AC748,CP056791.1,2088,2165
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,77765,142031
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056627.1,40665,142031
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056626.1,44373,142031
GCA_013742835.1_ASM1374283v1,plasmid_AD306,CP056627.1,24228,24228
GCA_013742835.1_ASM1374283v1,plasmid_AB043,CP056630.1,1866,2044
GCA_013742835.1_ASM1374283v1,plasmid_novel_9e7aec4f67d29bb394df034e092e654d,CP056627.1,18245,18245
GCA_013742835.1_ASM1374283v1,plasmid_AA053,CP056626.1,14878,14878
GCA_013742835.1_ASM1374283v1,plasmid_AA102,CP056628.1,4075,4202
GCA_013742835.1_ASM1374283v1,plasmid_novel_22c405915e2cc63b739e9da503e7dccd,CP056625.1,6338,19685
GCA_013742835.1_ASM1374283v1,plasmid_novel_22c405915e2cc63b739e9da503e7dccd,CP056627.1,6931,19685
GCA_013742835.1_ASM1374283v1,plasmid_novel_22c405915e2cc63b739e9da503e7dccd,CP056626.1,6416,19685
GCA_013742835.1_ASM1374283v1,plasmid_AA537,CP056629.1,4018,4145
GCA_013742835.1_ASM1374283v1,plasmid_novel_c5f434960e42028bfee4865c48c274a7,CP056626.1,20849,23175
GCA_013742835.1_ASM1374283v1,plasmid_novel_c5f434960e42028bfee4865c48c274a7,CP056627.1,2326,23175
GCA_013900245.1_ASM1390024v1,plasmid_AA282,CP057977.1,89555,89555
GCA_013900245.1_ASM1390024v1,plasmid_AA378,CP057976.1,93585,93712
GCA_013730915.1_ASM1373091v1,plasmid_AA747,CP056300.1,110291,110336
GCA_013823975.1_ASM1382397v1,plasmid_AA302,CP057191.1,101690,101711
GCA_013748455.1_ASM1374845v1,plasmid_AC512,CP056471.1,11068,13492
GCA_013748455.1_ASM1374845v1,plasmid_AC512,CP056470.1,2424,13492
GCA_013748455.1_ASM1374845v1,plasmid_AA336,CP056472.1,54110,91239
GCA_013748455.1_ASM1374845v1,plasmid_AA336,CP056471.1,38152,91239
GCA_013748455.1_ASM1374845v1,plasmid_AA174,CP056471.1,23068,29069
GCA_013748455.1_ASM1374845v1,plasmid_AA174,CP056470.1,2969,29069
GCA_013729295.1_ASM1372929v1,plasmid_novel_c1a05597dae080bf20c431c87153e4d2,no_correct_alignments,0,0
GCA_013729295.1_ASM1372929v1,plasmid_AD481,CP056281.1,4074,4201
GCA_013729295.1_ASM1372929v1,plasmid_novel_c376137ae1728c4de629eb259c64e8be,CP056280.1,37938,45432
GCA_013729295.1_ASM1372929v1,plasmid_novel_c376137ae1728c4de629eb259c64e8be,CP056279.1,7494,45432
GCA_013827205.1_ASM1382720v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013827205.1_ASM1382720v1,plasmid_AA161,CP057338.1,6930,7007
GCA_014131475.1_ASM1413147v1,plasmid_AE638,CP048606.1,25930,22378
GCA_014109065.1_ASM1410906v1,plasmid_AA179,CP058075.1,107917,108003
GCA_013821185.1_ASM1382118v1,plasmid_AA304,CP057252.1,93023,93152
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057251.1,110380,111711
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,7986,111711
GCA_013821185.1_ASM1382118v1,plasmid_AB442,CP057253.1,4671,4748
GCA_013783905.1_ASM1378390v1,plasmid_AA297,CP056371.1,116782,114525
GCA_013815865.1_ASM1381586v1,plasmid_AA304,CP057140.1,103005,103056
GCA_013785265.1_ASM1378526v1,plasmid_AE233,no_correct_alignments,0,0
GCA_014109025.1_ASM1410902v1,plasmid_novel_a8653a880f96960fb66c41839f3f0124,CP058053.1,7898,7898
GCA_014109025.1_ASM1410902v1,plasmid_AD465,CP058056.1,2460,2537
GCA_014109025.1_ASM1410902v1,plasmid_AD167,CP058055.1,7553,7553
GCA_014109025.1_ASM1410902v1,plasmid_AB718,CP058054.1,26608,36667
GCA_014109025.1_ASM1410902v1,plasmid_AB718,CP058053.1,13007,36667
GCA_014109025.1_ASM1410902v1,plasmid_AB717,CP058054.1,7252,7252
GCA_013803905.1_ASM1380390v1,plasmid_AA302,CP057017.1,87363,87442
GCA_014131555.1_ASM1413155v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014131555.1_ASM1413155v1,plasmid_AA170,CP048861.1,114047,124448
GCA_014131555.1_ASM1413155v1,plasmid_AA170,CP048860.1,10221,124448
GCA_014131555.1_ASM1413155v1,plasmid_AE638,CP048860.1,13536,13537
GCA_013750815.1_ASM1375081v1,plasmid_AA620,CP056572.1,39529,39656
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,97886,115748
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056571.1,31023,115748
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,11042,115748
GCA_013750815.1_ASM1375081v1,plasmid_AA336,CP056571.1,34568,36582
GCA_013750815.1_ASM1375081v1,plasmid_AA336,CP056570.1,1279,36582
GCA_013922765.1_ASM1392276v1,plasmid_AB002,CP058021.1,91260,91260
GCA_014168735.1_ASM1416873v1,plasmid_AA474,AP021945.1,92360,92911
GCA_014168735.1_ASM1416873v1,plasmid_AD097,AP021945.1,9756,9756
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057260.1,7149,14333
GCA_013821835.1_ASM1382183v1,plasmid_novel_8cd3c91f715ac9c78345947d28ea4727,CP057260.1,44396,44396
GCA_013821835.1_ASM1382183v1,plasmid_AA516,CP057261.1,5101,5178
GCA_014168855.1_ASM1416885v1,plasmid_AA297,AP022004.1,122316,143390
GCA_014168855.1_ASM1416885v1,plasmid_AA297,AP022003.1,22224,143390
GCA_013891215.1_ASM1389121v1,plasmid_AA473,CP057639.1,87897,89677
GCA_013891215.1_ASM1389121v1,plasmid_AA473,CP057638.1,1780,89677
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,31985,47464
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057639.1,14201,47464
GCA_014131495.1_ASM1413149v1,plasmid_AC512,CP048854.1,23157,23157
GCA_014131495.1_ASM1413149v1,plasmid_AE638,no_correct_alignments,0,0
GCA_014131495.1_ASM1413149v1,plasmid_AA336,CP048854.1,54937,77643
GCA_014131495.1_ASM1413149v1,plasmid_novel_b3e46612324e7d4db906e35e4a91e5ec,no_correct_alignments,0,0
GCA_013832285.1_ASM1383228v1,plasmid_AB685,CP057428.1,1208,1679
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,106497,102074
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,9380,102074
GCA_013832285.1_ASM1383228v1,plasmid_AC510,CP057425.1,6888,6965
GCA_013832285.1_ASM1383228v1,plasmid_AB445,CP057427.1,4241,4318
GCA_013832285.1_ASM1383228v1,plasmid_AG799,CP057424.1,3912,3912
GCA_013795285.1_ASM1379528v1,plasmid_AA179,CP056868.1,143215,143215
GCA_013795285.1_ASM1379528v1,plasmid_AA179,CP056867.1,3106,143215
GCA_013798625.1_ASM1379862v1,plasmid_AA176,CP056915.1,136773,135963
GCA_013898915.1_ASM1389891v1,plasmid_AA380,CP057803.1,48301,48301
GCA_013729535.1_ASM1372953v1,plasmid_AA735,CP056283.1,92929,92929
GCA_013751495.1_ASM1375149v1,plasmid_AA304,CP056585.1,95200,95329
GCA_013751495.1_ASM1375149v1,plasmid_AE638,CP056585.1,28359,28359
GCA_014131655.1_ASM1413165v1,plasmid_AA977,CP048874.1,4856,5290
GCA_013890395.1_ASM1389039v1,plasmid_AA304,no_correct_alignments,0,0
GCA_013890395.1_ASM1389039v1,plasmid_AB442,no_correct_alignments,0,0
GCA_013890395.1_ASM1389039v1,plasmid_AC509,no_correct_alignments,0,0
GCA_013890395.1_ASM1389039v1,plasmid_AA378,CP057623.1,97938,98015
GCA_013795065.1_ASM1379506v1,plasmid_novel_fa42710e19a714d84057c0a93c46e810,CP056865.1,10764,11891
GCA_013795065.1_ASM1379506v1,plasmid_AA038,CP056866.1,42977,44117
GCA_013795065.1_ASM1379506v1,plasmid_AG400,CP056865.1,22937,22937
GCA_013893495.1_ASM1389349v1,plasmid_AB238,CP057680.1,1568,1568
GCA_013893495.1_ASM1389349v1,plasmid_AB448,CP057679.1,6760,6837
GCA_013899145.1_ASM1389914v1,plasmid_AA474,CP057846.1,90767,91860
GCA_013899145.1_ASM1389914v1,plasmid_AE638,CP057844.1,25092,25092
GCA_013899145.1_ASM1389914v1,plasmid_AC509,CP057847.1,6668,6745
GCA_013899145.1_ASM1389914v1,plasmid_AA979,CP057848.1,5974,6307
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057845.1,84185,87826
GCA_013899145.1_ASM1389914v1,plasmid_AA175,CP057844.1,88065,88065
GCA_013797045.1_ASM1379704v1,plasmid_AA378,CP056895.1,98203,98275
GCA_013592195.1_ASM1359219v1,plasmid_AC247,no_correct_alignments,0,0
GCA_013592195.1_ASM1359219v1,plasmid_AA304,no_correct_alignments,0,0
GCA_013592195.1_ASM1359219v1,plasmid_AA674,no_correct_alignments,0,0
GCA_013592195.1_ASM1359219v1,plasmid_AB002,CP055626.1,91156,91156
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,no_correct_alignments,0,0
GCA_013592195.1_ASM1359219v1,plasmid_AC621,CP055628.1,43066,46010
GCA_013592195.1_ASM1359219v1,plasmid_AG799,no_correct_alignments,0,0
GCA_014108945.1_ASM1410894v1,plasmid_AA667,no_correct_alignments,0,0
GCA_014108945.1_ASM1410894v1,plasmid_AA474,CP058016.1,95261,95261
GCA_014108945.1_ASM1410894v1,plasmid_AA302,no_correct_alignments,0,0
GCA_014108945.1_ASM1410894v1,plasmid_AB233,no_correct_alignments,0,0
GCA_013895455.1_ASM1389545v1,plasmid_AA998,CP057714.1,210094,213835
GCA_013895455.1_ASM1389545v1,plasmid_AA749,CP057716.1,69443,69443
GCA_013895455.1_ASM1389545v1,plasmid_AE197,CP057715.1,74158,74230
GCA_014169395.1_ASM1416939v1,plasmid_AB947,AP022159.1,3355,3355
GCA_014169395.1_ASM1416939v1,plasmid_AD312,AP022159.1,17972,17972
GCA_014169395.1_ASM1416939v1,plasmid_AA474,AP022160.1,93877,98769
GCA_014169395.1_ASM1416939v1,plasmid_AA474,AP022159.1,6013,98769
GCA_011849985.2_ASM1184998v2,plasmid_AA345,CP058234.1,88910,89178
GCA_013822325.1_ASM1382232v1,plasmid_AA998,CP057271.1,212251,211417
GCA_011843745.2_ASM1184374v2,plasmid_AA345,CP058232.1,89472,89579
GCA_013832525.1_ASM1383252v1,plasmid_AA749,CP057434.1,50654,50654
GCA_013832525.1_ASM1383252v1,plasmid_AA378,CP057433.1,96190,96336
GCA_013752075.1_ASM1375207v1,plasmid_AA476,no_correct_alignments,0,0
GCA_013752075.1_ASM1375207v1,plasmid_AC314,CP056606.1,11740,11740
GCA_013752075.1_ASM1375207v1,plasmid_AA474,CP056606.1,73155,85586
GCA_013752075.1_ASM1375207v1,plasmid_AA334,CP056605.1,93915,101129
GCA_013752075.1_ASM1375207v1,plasmid_AA282,CP056607.1,77531,82754
GCA_013752075.1_ASM1375207v1,plasmid_AA282,CP056606.1,5223,82754
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051632.1,49943,48407
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,25251,48407
GCA_013893695.1_ASM1389369v1,plasmid_AA747,CP057685.1,112153,112225
GCA_013752295.1_ASM1375229v1,plasmid_AA378,CP056619.1,103671,103671
GCA_013742135.1_ASM1374213v1,plasmid_AA334,CP056614.1,93030,100134
GCA_013742135.1_ASM1374213v1,plasmid_AA334,CP056613.1,5456,100134
GCA_013742135.1_ASM1374213v1,plasmid_AA579,CP056616.1,4072,4149
GCA_013742135.1_ASM1374213v1,plasmid_AA282,CP056615.1,89831,92265
GCA_013742135.1_ASM1374213v1,plasmid_AA282,CP056614.1,4868,92265
GCA_013742135.1_ASM1374213v1,plasmid_AB686,no_correct_alignments,0,0
GCA_013884735.1_ASM1388473v1,plasmid_AA304,CP057524.1,85331,85331
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057944.1,87827,95059
GCA_013900005.1_ASM1390000v1,plasmid_AA302,CP057943.1,127226,128773
GCA_013900005.1_ASM1390000v1,plasmid_AA302,CP057942.1,4861,128773
GCA_013900005.1_ASM1390000v1,plasmid_novel_8c16f76724fd57f97a20fe2a9464287b,CP057945.1,4612,4689
GCA_013740395.1_ASM1374039v1,plasmid_AB443,CP056450.1,4186,4324
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056448.1,14747,20878
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056446.1,9496,20878
GCA_013740395.1_ASM1374039v1,plasmid_AB595,CP056449.1,6200,6327
GCA_013740395.1_ASM1374039v1,plasmid_novel_b6d50c47557cb1db1fd11c769f2dd067,CP056448.1,12469,14590
GCA_013740395.1_ASM1374039v1,plasmid_novel_b6d50c47557cb1db1fd11c769f2dd067,CP056446.1,2121,14590
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056447.1,93165,94802
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056446.1,3270,94802
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056448.1,1090,94802
GCA_014170975.1_ASM1417097v1,plasmid_AA159,CP059950.1,5489,5489
GCA_014170975.1_ASM1417097v1,plasmid_AA324,CP059948.1,122840,134302
GCA_014170975.1_ASM1417097v1,plasmid_AA147,CP059951.1,5631,5708
GCA_014170975.1_ASM1417097v1,plasmid_AB233,CP059947.1,1725,38695
GCA_014170975.1_ASM1417097v1,plasmid_AB233,CP059949.1,36970,38695
GCA_014170975.1_ASM1417097v1,plasmid_AB687,no_correct_alignments,0,0
GCA_014168955.1_ASM1416895v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014168955.1_ASM1416895v1,plasmid_AA171,AP022033.1,83461,94878
GCA_014168955.1_ASM1416895v1,plasmid_AA579,no_correct_alignments,0,0
GCA_014168955.1_ASM1416895v1,plasmid_AA977,AP022034.1,5167,5294
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057474.1,82962,84014
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,8416,84014
GCA_013783465.1_ASM1378346v1,plasmid_AA474,CP056349.1,83612,83739
GCA_013735655.1_ASM1373565v1,plasmid_AG340,no_correct_alignments,0,0
GCA_013735655.1_ASM1373565v1,plasmid_AB111,no_correct_alignments,0,0
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056413.1,84869,122441
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,9100,122441
GCA_013735655.1_ASM1373565v1,plasmid_AB036,no_correct_alignments,0,0
GCA_013735655.1_ASM1373565v1,plasmid_novel_65fb21c9773d3be89822b0686df3059b,CP056412.1,18859,22519
GCA_013735655.1_ASM1373565v1,plasmid_AB229,CP056412.1,9369,9369
GCA_013735655.1_ASM1373565v1,plasmid_AF591,CP056414.1,13243,13370
GCA_013735655.1_ASM1373565v1,plasmid_AA378,CP056412.1,39644,43378
GCA_013735655.1_ASM1373565v1,plasmid_AA810,CP056412.1,13518,13518
GCA_013885915.1_ASM1388591v1,plasmid_AA747,CP057560.1,109880,110007
GCA_013833985.1_ASM1383398v1,plasmid_AD484,CP057454.1,4315,4442
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057172.1,94854,96342
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,6710,96342
GCA_013741855.1_ASM1374185v1,plasmid_AA334,CP056609.1,98917,100755
GCA_013741855.1_ASM1374185v1,plasmid_AA579,CP056611.1,3965,4149
GCA_013741855.1_ASM1374185v1,plasmid_AA282,CP056610.1,92481,94915
GCA_013741855.1_ASM1374185v1,plasmid_AA282,CP056609.1,4868,94915
GCA_013741855.1_ASM1374185v1,plasmid_AB686,no_correct_alignments,0,0
GCA_013727075.1_ASM1372707v1,plasmid_AA747,CP056250.1,110612,110739
GCA_013727075.1_ASM1372707v1,plasmid_AA747,CP056249.1,2662,110739
GCA_013832965.1_ASM1383296v1,plasmid_AA749,CP057440.1,50654,50654
GCA_013832965.1_ASM1383296v1,plasmid_AA378,CP057439.1,96190,96446
GCA_013824985.1_ASM1382498v1,plasmid_novel_e02d0c7c484b875241dabcb57ab57c4c,CP057290.1,25752,25752
GCA_013824985.1_ASM1382498v1,plasmid_AA738,CP057288.1,135606,177299
GCA_013824985.1_ASM1382498v1,plasmid_AG658,no_correct_alignments,0,0
GCA_013824985.1_ASM1382498v1,plasmid_AE682,no_correct_alignments,0,0
GCA_013824985.1_ASM1382498v1,plasmid_AA674,no_correct_alignments,0,0
GCA_013824985.1_ASM1382498v1,plasmid_AA343,no_correct_alignments,0,0
GCA_013824985.1_ASM1382498v1,plasmid_AA378,CP057289.1,66925,80627
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056844.1,84436,124275
GCA_013791985.1_ASM1379198v1,plasmid_AG658,no_correct_alignments,0,0
GCA_013791985.1_ASM1379198v1,plasmid_AA329,CP056843.1,53177,53231
GCA_013786165.1_ASM1378616v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013786165.1_ASM1378616v1,plasmid_AA976,CP056633.1,7462,7539
GCA_013806085.1_ASM1380608v1,plasmid_AB745,no_correct_alignments,0,0
GCA_013806085.1_ASM1380608v1,plasmid_AA304,CP057046.1,80444,117677
GCA_013806085.1_ASM1380608v1,plasmid_AB442,no_correct_alignments,0,0
GCA_013806085.1_ASM1380608v1,plasmid_AB002,CP057047.1,89153,89153
GCA_014131635.1_ASM1413163v1,plasmid_AA337,CP048871.1,108442,113694
GCA_014131635.1_ASM1413163v1,plasmid_AA337,CP048870.1,5252,113694
GCA_014131635.1_ASM1413163v1,plasmid_AC511,CP048872.1,5153,5280
GCA_013816045.1_ASM1381604v1,plasmid_AA302,CP057142.1,87161,87209
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057840.1,29154,29279
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057839.1,5368,29279
GCA_014169175.1_ASM1416917v1,plasmid_AA579,AP022099.1,5287,9477
GCA_014169175.1_ASM1416917v1,plasmid_AA579,AP022101.1,4063,9477
GCA_014169175.1_ASM1416917v1,plasmid_AA977,AP022100.1,5167,5294
GCA_014169175.1_ASM1416917v1,plasmid_AC748,AP022104.1,2026,2215
GCA_014169175.1_ASM1416917v1,plasmid_AB687,no_correct_alignments,0,0
GCA_013812015.1_ASM1381201v1,plasmid_AB044,CP057074.1,3557,3887
GCA_014170615.1_ASM1417061v1,plasmid_AA474,CP059909.1,98513,98870
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059908.1,181724,181735
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059910.1,2686,181735
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059907.1,5372,181735
GCA_014170615.1_ASM1417061v1,plasmid_AA378,CP059910.1,94652,94664
GCA_013725775.1_ASM1372577v1,plasmid_AA304,CP056243.1,106600,106955
GCA_013786125.1_ASM1378612v1,plasmid_AA378,CP056621.1,96659,96735
GCA_014169195.1_ASM1416919v1,plasmid_AA324,AP022106.1,102529,104506
GCA_014169195.1_ASM1416919v1,plasmid_AA324,AP022105.1,3911,104506
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022106.1,23285,24580
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,22012,24580
GCA_013803745.1_ASM1380374v1,plasmid_AA302,CP057013.1,87445,87487
GCA_013813585.1_ASM1381358v1,plasmid_AA152,CP057111.1,5686,5763
GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057110.1,103086,105574
GCA_013815445.1_ASM1381544v1,plasmid_AA304,CP057138.1,85213,85477
GCA_014109665.1_ASM1410966v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014109665.1_ASM1410966v1,plasmid_AA345,CP058105.1,102518,102518
GCA_014109665.1_ASM1410966v1,plasmid_AB443,no_correct_alignments,0,0
GCA_014109665.1_ASM1410966v1,plasmid_AA971,no_correct_alignments,0,0
GCA_014109665.1_ASM1410966v1,plasmid_AB239,no_correct_alignments,0,0
GCA_014109665.1_ASM1410966v1,plasmid_AA979,no_correct_alignments,0,0
GCA_014169775.1_ASM1416977v1,plasmid_novel_b5b648aeb24d428f26cc221cb03dc710,no_correct_alignments,0,0
GCA_014169775.1_ASM1416977v1,plasmid_AA474,AP022263.1,91233,91360
GCA_013923405.1_ASM1392340v1,plasmid_AA179,CP058071.1,76933,76976
GCA_013923405.1_ASM1392340v1,plasmid_AC038,CP058071.1,23300,32017
GCA_014168595.1_ASM1416859v1,plasmid_AA474,AP021916.1,87689,97738
GCA_014168595.1_ASM1416859v1,plasmid_AA474,AP021915.1,9795,97738
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021915.1,141511,145625
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021914.1,7217,145625
GCA_013790405.1_ASM1379040v1,plasmid_AA474,CP056817.1,73155,80101
GCA_013790405.1_ASM1379040v1,plasmid_AA282,CP056818.1,66061,72752
GCA_013790405.1_ASM1379040v1,plasmid_AA282,CP056819.1,6682,72752
GCA_013790405.1_ASM1379040v1,plasmid_AA297,CP056819.1,55782,64994
GCA_013790405.1_ASM1379040v1,plasmid_AB233,CP056820.1,36067,36144
