GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_84_length_1864_cov_29.252159,1864,91213,93076
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057400.1,GCA_013830785.1_ASM1383078v1_202109151627_84_length_1864_cov_29.252159,1864,5231,7094
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,GCA_013830785.1_ASM1383078v1_202109151627_89_length_1388_cov_15.023791,1388,58376,59763
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_89_length_1388_cov_15.023791,1388,60471,61858
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,GCA_013830785.1_ASM1383078v1_202109151627_90_length_1384_cov_17.556881,1383,59637,61021
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_90_length_1384_cov_17.556881,1383,59213,60597
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_94_length_1087_cov_30.386458,1087,69416,70502
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,GCA_013830785.1_ASM1383078v1_202109151627_94_length_1087_cov_30.386458,1087,52317,53403
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_95_length_1063_cov_12.348291,1063,57818,58880
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,GCA_013830785.1_ASM1383078v1_202109151627_95_length_1063_cov_12.348291,1063,61354,62416
GCA_013830785.1_ASM1383078v1,plasmid_AA474,CP057400.1,GCA_013830785.1_ASM1383078v1_202109151627_82_length_1964_cov_33.969516,1964,19046,21009
GCA_013830785.1_ASM1383078v1,plasmid_AA474,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_82_length_1964_cov_33.969516,1964,91775,93738
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_98_length_1030_cov_54.070875,1030,218755,219784
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_98_length_1030_cov_54.070875,1030,4475962,4476991
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_98_length_1030_cov_54.070875,1030,199047,200076
GCA_013830785.1_ASM1383078v1,plasmid_AD690,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_98_length_1030_cov_54.070875,1030,151889,152918
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,3356786,3358555
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057400.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,47767,49536
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,2026723,2028492
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,2900019,2901788
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,54106,55875
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,1444655,1446424
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,4375221,4376990
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,201112,202881
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,2784151,2785920
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,115025,116794
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,110271,112040
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,1018970,1020739
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,3888781,3890550
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_86_length_1770_cov_260.361534,1770,1875652,1877421
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,208160,209501
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,2198089,2199430
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057397.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,2411,3752
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057398.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,137065,138406
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,3559580,3560921
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057400.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,37811,39152
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,3561431,3562772
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,3563285,3564626
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,4346365,4347706
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,1391897,1393238
GCA_013830785.1_ASM1383078v1,plasmid_AA176,CP057396.1,GCA_013830785.1_ASM1383078v1_202109151627_91_length_1342_cov_184.413992,1342,1056944,1058285
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056786.1,GCA_013789905.1_ASM1378990v1_202109200955_101_length_1316_cov_86.071025,1316,66804,68119
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056787.1,GCA_013789905.1_ASM1378990v1_202109200955_101_length_1316_cov_86.071025,1316,2042,3357
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056786.1,GCA_013789905.1_ASM1378990v1_202109200955_101_length_1316_cov_86.071025,1316,2827641,2828956
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056786.1,GCA_013789905.1_ASM1378990v1_202109200955_103_length_1059_cov_52.398167,1059,3225805,3226863
GCA_013789905.1_ASM1378990v1,plasmid_AA324,CP056786.1,GCA_013789905.1_ASM1378990v1_202109200955_103_length_1059_cov_52.398167,1059,3357833,3358891
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,1479750,1481140
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056626.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,69436,70826
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,3824255,3825645
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,674759,676149
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056626.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,56362,57752
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_164_length_1391_cov_74.146361,1391,1166718,1168108
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_165_length_1376_cov_50.201761,1376,1807557,1808932
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_165_length_1376_cov_50.201761,1376,2527719,2529094
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_165_length_1376_cov_50.201761,1376,2387833,2389208
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_165_length_1376_cov_50.201761,1374,3865131,3866504
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_170_length_1331_cov_51.555648,1331,2599246,2600576
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_170_length_1331_cov_51.555648,1331,743871,745201
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_170_length_1331_cov_51.555648,1331,4370428,4371758
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_170_length_1331_cov_51.555648,1331,2884750,2886080
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_171_length_1328_cov_54.118235,1328,2540742,2542069
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056627.1,GCA_013742835.1_ASM1374283v1_202109200955_171_length_1328_cov_54.118235,1328,16015,17342
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_171_length_1328_cov_54.118235,1328,1688583,1689910
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056626.1,GCA_013742835.1_ASM1374283v1_202109200955_171_length_1328_cov_54.118235,1328,85798,87125
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056627.1,GCA_013742835.1_ASM1374283v1_202109200955_171_length_1328_cov_54.118235,1328,120267,121594
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_179_length_1133_cov_25.537773,1133,4239371,4240503
GCA_013742835.1_ASM1374283v1,plasmid_AA816,CP056625.1,GCA_013742835.1_ASM1374283v1_202109200955_179_length_1133_cov_25.537773,1133,1447474,1448606
GCA_013729295.1_ASM1372929v1,plasmid_novel_c1a05597dae080bf20c431c87153e4d2,CP056278.1,GCA_013729295.1_ASM1372929v1_202109200955_79_length_1070_cov_41.652174,1070,645459,646528
GCA_013729295.1_ASM1372929v1,plasmid_novel_c1a05597dae080bf20c431c87153e4d2,CP056278.1,GCA_013729295.1_ASM1372929v1_202109200955_79_length_1070_cov_41.652174,1070,4094330,4095399
GCA_014131475.1_ASM1413147v1,plasmid_AE638,CP048606.1,GCA_014131475.1_ASM1413147v1_202109200955_100_length_1184_cov_91.852755,1184,3171831,3173014
GCA_014131475.1_ASM1413147v1,plasmid_AE638,CP048606.1,GCA_014131475.1_ASM1413147v1_202109200955_100_length_1184_cov_91.852755,1184,4094077,4095260
GCA_014131475.1_ASM1413147v1,plasmid_AE638,CP048606.1,GCA_014131475.1_ASM1413147v1_202109200955_100_length_1184_cov_91.852755,1184,2284362,2285545
GCA_014131475.1_ASM1413147v1,plasmid_AE638,CP048606.1,GCA_014131475.1_ASM1413147v1_202109200955_100_length_1184_cov_91.852755,1184,4538968,4540151
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,3842132,3843462
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,515690,517020
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,231065,232395
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,2433094,2434424
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,1741548,1742878
GCA_013821185.1_ASM1382118v1,plasmid_AA747,CP057250.1,GCA_013821185.1_ASM1382118v1_202109200955_49_length_1331_cov_365.404306,1331,1882049,1883379
GCA_013783905.1_ASM1378390v1,plasmid_AA297,CP056371.1,GCA_013783905.1_ASM1378390v1_202109200955_36_length_2628_cov_14.455018,2628,22629,25256
GCA_013783905.1_ASM1378390v1,plasmid_AA297,CP056371.1,GCA_013783905.1_ASM1378390v1_202109200955_36_length_2628_cov_14.455018,2628,6435,9062
GCA_014109025.1_ASM1410902v1,plasmid_AB718,CP058053.1,GCA_014109025.1_ASM1410902v1_202109200955_99_length_1551_cov_313.196065,1551,22062,23612
GCA_014109025.1_ASM1410902v1,plasmid_AB718,CP058053.1,GCA_014109025.1_ASM1410902v1_202109200955_99_length_1551_cov_313.196065,1551,16574,18124
GCA_014109025.1_ASM1410902v1,plasmid_AB718,CP058054.1,GCA_014109025.1_ASM1410902v1_202109200955_99_length_1551_cov_313.196065,1551,29180,30730
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056571.1,GCA_013750815.1_ASM1375081v1_202109200955_50_length_6978_cov_45.030652,6978,48253,55230
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_50_length_6978_cov_45.030652,6978,67894,74871
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_66_length_2518_cov_40.320368,2515,61374,63888
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056571.1,GCA_013750815.1_ASM1375081v1_202109200955_66_length_2518_cov_40.320368,2515,59236,61750
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_69_length_2260_cov_56.065635,2260,27535,29794
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,GCA_013750815.1_ASM1375081v1_202109200955_69_length_2260_cov_56.065635,2260,1870063,1872322
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,GCA_013750815.1_ASM1375081v1_202109200955_69_length_2260_cov_56.065635,2260,2634059,2636318
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,GCA_013750815.1_ASM1375081v1_202109200955_69_length_2260_cov_56.065635,2260,3997752,4000011
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,GCA_013750815.1_ASM1375081v1_202109200955_70_length_2131_cov_77.033932,2131,4025388,4027518
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_70_length_2131_cov_77.033932,2131,98975,101105
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056569.1,GCA_013750815.1_ASM1375081v1_202109200955_70_length_2131_cov_77.033932,2131,540349,542479
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056571.1,GCA_013750815.1_ASM1375081v1_202109200955_70_length_2131_cov_77.033932,2131,10500,12630
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_83_length_1329_cov_31.540765,1329,29895,31223
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_83_length_1329_cov_31.540765,1329,15001,16329
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056571.1,GCA_013750815.1_ASM1375081v1_202109200955_87_length_1168_cov_50.766571,1168,63849,65016
GCA_013750815.1_ASM1375081v1,plasmid_AA337,CP056570.1,GCA_013750815.1_ASM1375081v1_202109200955_87_length_1168_cov_50.766571,1168,58081,59248
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057259.1,GCA_013821835.1_ASM1382183v1_202109200955_71_length_1331_cov_381.010367,1331,4576220,4577550
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057259.1,GCA_013821835.1_ASM1382183v1_202109200955_71_length_1331_cov_381.010367,1331,4216150,4217480
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057259.1,GCA_013821835.1_ASM1382183v1_202109200955_71_length_1331_cov_381.010367,1331,2430600,2431930
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057259.1,GCA_013821835.1_ASM1382183v1_202109200955_71_length_1331_cov_381.010367,1331,586985,588315
GCA_013821835.1_ASM1382183v1,plasmid_novel_45ac7c257b987aa569f7f3241d5809ba,CP057259.1,GCA_013821835.1_ASM1382183v1_202109200955_71_length_1331_cov_381.010367,1331,1819120,1820450
GCA_014168855.1_ASM1416885v1,plasmid_AA297,AP022003.1,GCA_014168855.1_ASM1416885v1_202109200955_87_length_1340_cov_46.834295,1340,4400140,4401479
GCA_014168855.1_ASM1416885v1,plasmid_AA297,AP022003.1,GCA_014168855.1_ASM1416885v1_202109200955_87_length_1340_cov_46.834295,1340,1551951,1553290
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,GCA_013891215.1_ASM1389121v1_202109200955_63_length_2616_cov_76.375251,2616,2658495,2661110
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057639.1,GCA_013891215.1_ASM1389121v1_202109200955_63_length_2616_cov_76.375251,2616,23852,26467
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057639.1,GCA_013891215.1_ASM1389121v1_202109200955_74_length_1299_cov_126.696246,1299,2309,3607
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,GCA_013891215.1_ASM1389121v1_202109200955_74_length_1299_cov_126.696246,1299,1812596,1813894
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,GCA_013891215.1_ASM1389121v1_202109200955_74_length_1299_cov_126.696246,1299,2413197,2414495
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,GCA_013891215.1_ASM1389121v1_202109200955_74_length_1299_cov_126.696246,1299,4002922,4004220
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057639.1,GCA_013891215.1_ASM1389121v1_202109200955_78_length_1050_cov_81.015168,1050,31405,32454
GCA_013891215.1_ASM1389121v1,plasmid_AC082,CP057638.1,GCA_013891215.1_ASM1389121v1_202109200955_78_length_1050_cov_81.015168,1050,2675519,2676568
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,GCA_013832285.1_ASM1383228v1_202109200955_44_length_1712_cov_248.808833,1712,108518,110229
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,GCA_013832285.1_ASM1383228v1_202109200955_44_length_1712_cov_248.808833,1712,11793,13504
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,GCA_013832285.1_ASM1383228v1_202109200955_44_length_1712_cov_248.808833,1712,81489,83200
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,GCA_013832285.1_ASM1383228v1_202109200955_44_length_1712_cov_248.808833,1712,70448,72159
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,4188936,4190275
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,3047285,3048624
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,1438600,1439939
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,2348354,2349693
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057424.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,107002,108341
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,3553032,3554371
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,2488614,2489953
GCA_013832285.1_ASM1383228v1,plasmid_AA319,CP057423.1,GCA_013832285.1_ASM1383228v1_202109200955_46_length_1340_cov_210.998351,1340,1089103,1090442
GCA_013795285.1_ASM1379528v1,plasmid_AA179,CP056867.1,GCA_013795285.1_ASM1379528v1_202109200955_41_length_3106_cov_17.966767,3106,3131736,3134841
GCA_013795285.1_ASM1379528v1,plasmid_AA179,CP056868.1,GCA_013795285.1_ASM1379528v1_202109200955_41_length_3106_cov_17.966767,3106,30275,33380
GCA_013798625.1_ASM1379862v1,plasmid_AA176,CP056915.1,GCA_013798625.1_ASM1379862v1_202109200955_33_length_1041_cov_91.186722,1041,56735,57775
GCA_013798625.1_ASM1379862v1,plasmid_AA176,CP056915.1,GCA_013798625.1_ASM1379862v1_202109200955_33_length_1041_cov_91.186722,1041,51247,52287
GCA_013890395.1_ASM1389039v1,plasmid_AA304,CP057621.1,GCA_013890395.1_ASM1389039v1_202109200955_64_length_1331_cov_265.619617,1331,4057034,4058364
GCA_013890395.1_ASM1389039v1,plasmid_AA304,CP057621.1,GCA_013890395.1_ASM1389039v1_202109200955_64_length_1331_cov_265.619617,1331,4533711,4535041
GCA_013890395.1_ASM1389039v1,plasmid_AA304,CP057622.1,GCA_013890395.1_ASM1389039v1_202109200955_64_length_1331_cov_265.619617,1331,18638,19968
GCA_013890395.1_ASM1389039v1,plasmid_AA304,CP057621.1,GCA_013890395.1_ASM1389039v1_202109200955_64_length_1331_cov_265.619617,1331,152741,154071
