GCA_013893695.1_ASM1389369v1,plasmid_AA747,0
GCA_013752295.1_ASM1375229v1,plasmid_AA378,0
GCA_013742135.1_ASM1374213v1,plasmid_AA334,0
GCA_013742135.1_ASM1374213v1,plasmid_AA579,0
GCA_013742135.1_ASM1374213v1,plasmid_AA282,1
GCA_013742135.1_ASM1374213v1,plasmid_AB686,0
GCA_013884735.1_ASM1388473v1,plasmid_AA304,0
GCA_013900005.1_ASM1390000v1,plasmid_AA474,2
GCA_013900005.1_ASM1390000v1,plasmid_AA302,1
GCA_013900005.1_ASM1390000v1,plasmid_novel_8c16f76724fd57f97a20fe2a9464287b,0
GCA_013740395.1_ASM1374039v1,plasmid_AB443,0
GCA_013740395.1_ASM1374039v1,plasmid_AF098,2
GCA_013740395.1_ASM1374039v1,plasmid_AB595,0
GCA_013740395.1_ASM1374039v1,plasmid_AA378,1
GCA_014170975.1_ASM1417097v1,plasmid_AA159,0
GCA_014170975.1_ASM1417097v1,plasmid_AA324,0
GCA_014170975.1_ASM1417097v1,plasmid_AA147,0
GCA_014170975.1_ASM1417097v1,plasmid_AB233,0
GCA_014170975.1_ASM1417097v1,plasmid_AB687,0
GCA_014168955.1_ASM1416895v1,plasmid_AB685,0
GCA_014168955.1_ASM1416895v1,plasmid_AA171,1
GCA_014168955.1_ASM1416895v1,plasmid_AA579,0
GCA_014168955.1_ASM1416895v1,plasmid_AA977,0
GCA_013835585.1_ASM1383558v1,plasmid_AA168,1
GCA_013783465.1_ASM1378346v1,plasmid_AA474,0
GCA_013735655.1_ASM1373565v1,plasmid_AA425,1
GCA_013735655.1_ASM1373565v1,plasmid_AG340,0
GCA_013735655.1_ASM1373565v1,plasmid_AB111,0
GCA_013735655.1_ASM1373565v1,plasmid_AA056,2
GCA_013735655.1_ASM1373565v1,plasmid_AB036,0
GCA_013735655.1_ASM1373565v1,plasmid_AF591,0
GCA_013735655.1_ASM1373565v1,plasmid_novel_dbf14c6ea705928d7eca8047e851b0aa,0
GCA_013735655.1_ASM1373565v1,plasmid_AA378,0
GCA_013735655.1_ASM1373565v1,plasmid_AA810,0
GCA_013885915.1_ASM1388591v1,plasmid_AA747,0
GCA_013833985.1_ASM1383398v1,plasmid_AD484,0
GCA_013818265.1_ASM1381826v1,plasmid_AA378,1
GCA_013741855.1_ASM1374185v1,plasmid_AA334,0
GCA_013741855.1_ASM1374185v1,plasmid_AA579,0
GCA_013741855.1_ASM1374185v1,plasmid_AA282,1
GCA_013741855.1_ASM1374185v1,plasmid_AB686,0
GCA_013727075.1_ASM1372707v1,plasmid_AA747,1
GCA_013832965.1_ASM1383296v1,plasmid_AA749,0
GCA_013832965.1_ASM1383296v1,plasmid_AA378,0
GCA_013824985.1_ASM1382498v1,plasmid_novel_e02d0c7c484b875241dabcb57ab57c4c,0
GCA_013824985.1_ASM1382498v1,plasmid_AD690,0
GCA_013824985.1_ASM1382498v1,plasmid_AA738,0
GCA_013824985.1_ASM1382498v1,plasmid_AG658,0
GCA_013824985.1_ASM1382498v1,plasmid_AE682,0
GCA_013824985.1_ASM1382498v1,plasmid_AA674,0
GCA_013824985.1_ASM1382498v1,plasmid_AA343,0
GCA_013824985.1_ASM1382498v1,plasmid_AA378,0
GCA_013791985.1_ASM1379198v1,plasmid_AA474,4
GCA_013791985.1_ASM1379198v1,plasmid_AG658,0
GCA_013791985.1_ASM1379198v1,plasmid_AA329,0
GCA_013786165.1_ASM1378616v1,plasmid_AA579,0
GCA_013786165.1_ASM1378616v1,plasmid_AA976,0
GCA_013806085.1_ASM1380608v1,plasmid_AB745,0
GCA_013806085.1_ASM1380608v1,plasmid_AA304,0
GCA_013806085.1_ASM1380608v1,plasmid_AB442,0
GCA_013806085.1_ASM1380608v1,plasmid_AB002,0
GCA_014131635.1_ASM1413163v1,plasmid_AA337,0
GCA_014131635.1_ASM1413163v1,plasmid_AC511,0
GCA_013816045.1_ASM1381604v1,plasmid_AA302,0
GCA_013899165.1_ASM1389916v1,plasmid_AC082,1
GCA_014169175.1_ASM1416917v1,plasmid_AA579,0
GCA_014169175.1_ASM1416917v1,plasmid_AA977,0
GCA_014169175.1_ASM1416917v1,plasmid_AC748,0
GCA_014169175.1_ASM1416917v1,plasmid_AB687,0
GCA_013812015.1_ASM1381201v1,plasmid_AB044,0
GCA_014170615.1_ASM1417061v1,plasmid_AA474,0
GCA_014170615.1_ASM1417061v1,plasmid_AA179,1
GCA_014170615.1_ASM1417061v1,plasmid_AA378,0
GCA_013725775.1_ASM1372577v1,plasmid_AA304,0
GCA_013786125.1_ASM1378612v1,plasmid_AA378,0
GCA_014169195.1_ASM1416919v1,plasmid_AA324,1
GCA_014169195.1_ASM1416919v1,plasmid_AA352,1
GCA_013803745.1_ASM1380374v1,plasmid_AA302,0
GCA_013813585.1_ASM1381358v1,plasmid_AA152,0
GCA_013813585.1_ASM1381358v1,plasmid_AA302,1
GCA_013815445.1_ASM1381544v1,plasmid_AA304,0
GCA_014109665.1_ASM1410966v1,plasmid_AB685,0
GCA_014109665.1_ASM1410966v1,plasmid_AA345,0
GCA_014109665.1_ASM1410966v1,plasmid_AB443,0
GCA_014109665.1_ASM1410966v1,plasmid_AA971,0
GCA_014109665.1_ASM1410966v1,plasmid_AB239,0
GCA_014109665.1_ASM1410966v1,plasmid_AA979,0
GCA_014169775.1_ASM1416977v1,plasmid_novel_b5b648aeb24d428f26cc221cb03dc710,0
GCA_014169775.1_ASM1416977v1,plasmid_AA474,0
GCA_013923405.1_ASM1392340v1,plasmid_AA179,0
GCA_013923405.1_ASM1392340v1,plasmid_AB714,0
GCA_014168595.1_ASM1416859v1,plasmid_AA474,0
GCA_014168595.1_ASM1416859v1,plasmid_AA176,2
GCA_013790405.1_ASM1379040v1,plasmid_AA474,1
GCA_013790405.1_ASM1379040v1,plasmid_AA282,0
GCA_013790405.1_ASM1379040v1,plasmid_AA297,0
GCA_013790405.1_ASM1379040v1,plasmid_AB233,0
GCA_014168835.1_ASM1416883v1,plasmid_AB685,0
GCA_014168835.1_ASM1416883v1,plasmid_AA171,0
GCA_014168835.1_ASM1416883v1,plasmid_AA579,0
GCA_014168835.1_ASM1416883v1,plasmid_AA977,0
GCA_014168835.1_ASM1416883v1,plasmid_AC509,0
GCA_013829445.1_ASM1382944v1,plasmid_AA325,0
GCA_013829445.1_ASM1382944v1,plasmid_AB229,1
GCA_013829445.1_ASM1382944v1,plasmid_AG658,0
GCA_013829445.1_ASM1382944v1,plasmid_AA810,0
GCA_014109125.1_ASM1410912v1,plasmid_AA179,0
GCA_014109125.1_ASM1410912v1,plasmid_AB714,0
GCA_014109005.1_ASM1410900v1,plasmid_AB685,0
GCA_014109005.1_ASM1410900v1,plasmid_novel_f2080e253c5939f59e28271766596045,0
GCA_014109005.1_ASM1410900v1,plasmid_AD465,0
GCA_014109005.1_ASM1410900v1,plasmid_AD167,0
GCA_014109005.1_ASM1410900v1,plasmid_AB718,1
GCA_014109005.1_ASM1410900v1,plasmid_AA583,0
GCA_008275005.1_ASM827500v1,plasmid_AB951,0
GCA_014169695.1_ASM1416969v1,plasmid_AB060,0
GCA_014169695.1_ASM1416969v1,plasmid_AD487,0
GCA_014169695.1_ASM1416969v1,plasmid_AB595,0
GCA_014169695.1_ASM1416969v1,plasmid_AA329,0
GCA_014169695.1_ASM1416969v1,plasmid_AA175,4
GCA_014169695.1_ASM1416969v1,plasmid_AC305,0
GCA_014169435.1_ASM1416943v1,plasmid_AC044,0
GCA_014169435.1_ASM1416943v1,plasmid_AA337,2
GCA_014169435.1_ASM1416943v1,plasmid_AA336,0
GCA_013886475.1_ASM1388647v1,plasmid_AA304,0
GCA_013886475.1_ASM1388647v1,plasmid_AB442,0
GCA_013886475.1_ASM1388647v1,plasmid_AB002,0
GCA_013900025.1_ASM1390002v1,plasmid_AA304,0
GCA_013889395.1_ASM1388939v1,plasmid_AA302,0
GCA_013819985.1_ASM1381998v1,plasmid_AB238,0
GCA_013819985.1_ASM1381998v1,plasmid_AB448,0
GCA_013819985.1_ASM1381998v1,plasmid_AB239,0
GCA_014170595.1_ASM1417059v1,plasmid_AA474,3
GCA_014170595.1_ASM1417059v1,plasmid_AA176,0
GCA_013886595.1_ASM1388659v1,plasmid_AA619,0
GCA_013886595.1_ASM1388659v1,plasmid_AA302,1
GCA_013888235.1_ASM1388823v1,plasmid_AA302,0
GCA_013822575.1_ASM1382257v1,plasmid_AA998,2
GCA_013822575.1_ASM1382257v1,plasmid_novel_4d54ab57d119f8533267a2aab21934fd,0
GCA_013822575.1_ASM1382257v1,plasmid_AA516,0
GCA_013822575.1_ASM1382257v1,plasmid_AA521,0
GCA_013898135.1_ASM1389813v1,plasmid_AC977,0
GCA_013898135.1_ASM1389813v1,plasmid_AA161,1
GCA_013898135.1_ASM1389813v1,plasmid_AA316,0
GCA_014131615.1_ASM1413161v1,plasmid_novel_a5b849452e7e4632af41a9a57c237a49,1
GCA_014131615.1_ASM1413161v1,plasmid_AE928,0
GCA_014131615.1_ASM1413161v1,plasmid_AA336,1
GCA_014131615.1_ASM1413161v1,plasmid_AA297,1
GCA_014131615.1_ASM1413161v1,plasmid_AA174,0
GCA_013790245.1_ASM1379024v1,plasmid_AB685,0
GCA_013790245.1_ASM1379024v1,plasmid_AA667,0
GCA_013790245.1_ASM1379024v1,plasmid_AA747,1
GCA_013790245.1_ASM1379024v1,plasmid_AA474,0
GCA_013790245.1_ASM1379024v1,plasmid_AB238,0
GCA_013790245.1_ASM1379024v1,plasmid_AA977,0
GCA_013790245.1_ASM1379024v1,plasmid_AA352,0
GCA_013790245.1_ASM1379024v1,plasmid_AB446,0
GCA_013790245.1_ASM1379024v1,plasmid_AB687,0
GCA_013732175.1_ASM1373217v1,plasmid_AA171,0
GCA_013732175.1_ASM1373217v1,plasmid_AB444,0
GCA_013732175.1_ASM1373217v1,plasmid_AA971,0
GCA_013732175.1_ASM1373217v1,plasmid_AA552,1
GCA_013732175.1_ASM1373217v1,plasmid_AA579,0
GCA_013824345.1_ASM1382434v1,plasmid_AA181,0
GCA_013886735.1_ASM1388673v1,plasmid_AA304,0
GCA_013805505.1_ASM1380550v1,plasmid_AD669,0
GCA_014170695.1_ASM1417069v1,plasmid_AA474,1
GCA_014170695.1_ASM1417069v1,plasmid_AA175,0
GCA_013790285.1_ASM1379028v1,plasmid_AC148,0
GCA_013790285.1_ASM1379028v1,plasmid_AA321,0
GCA_013829905.1_ASM1382990v1,plasmid_AB190,0
GCA_013812575.1_ASM1381257v1,plasmid_AC770,0
GCA_013812575.1_ASM1381257v1,plasmid_AA551,0
GCA_013812575.1_ASM1381257v1,plasmid_AA316,0
GCA_013812575.1_ASM1381257v1,plasmid_novel_b7b34a1917191685180e2080f6bf817d,0
GCA_013812575.1_ASM1381257v1,plasmid_AA372,1
GCA_014169095.1_ASM1416909v1,plasmid_AA171,1
GCA_014169095.1_ASM1416909v1,plasmid_AA474,0
GCA_014169095.1_ASM1416909v1,plasmid_AA579,0
GCA_014169095.1_ASM1416909v1,plasmid_AA977,0
GCA_013899265.1_ASM1389926v1,plasmid_AD690,0
GCA_014131515.1_ASM1413151v1,plasmid_AA336,0
GCA_013899825.1_ASM1389982v1,plasmid_AA304,0
GCA_013893255.1_ASM1389325v1,plasmid_AA152,0
GCA_013893255.1_ASM1389325v1,plasmid_AD481,0
GCA_013893255.1_ASM1389325v1,plasmid_AA302,0
GCA_013996855.1_ASM1399685v1,plasmid_AD466,0
GCA_013996855.1_ASM1399685v1,plasmid_AB050,0
GCA_013996855.1_ASM1399685v1,plasmid_AF098,0
GCA_013996855.1_ASM1399685v1,plasmid_AB595,0
GCA_013996855.1_ASM1399685v1,plasmid_AA749,0
GCA_013827445.1_ASM1382744v1,plasmid_AA279,0
GCA_013812225.1_ASM1381222v1,plasmid_AA143,0
GCA_013812225.1_ASM1381222v1,plasmid_AA189,0
GCA_013812225.1_ASM1381222v1,plasmid_AA551,0
GCA_013812225.1_ASM1381222v1,plasmid_AA336,0
GCA_013812225.1_ASM1381222v1,plasmid_AB062,0
GCA_013812225.1_ASM1381222v1,plasmid_AB233,0
GCA_013812225.1_ASM1381222v1,plasmid_novel_f1323536cb705c8552d8a71dd1383741,0
GCA_013899985.1_ASM1389998v1,plasmid_novel_d9143ec5130ef376beb4e354494ee9e2,0
GCA_013899985.1_ASM1389998v1,plasmid_AA302,0
GCA_013899985.1_ASM1389998v1,plasmid_AA372,0
GCA_013806525.1_ASM1380652v1,plasmid_AB745,0
GCA_013806525.1_ASM1380652v1,plasmid_AA304,0
GCA_013806525.1_ASM1380652v1,plasmid_AB442,0
GCA_013806525.1_ASM1380652v1,plasmid_AB002,0
GCA_013748665.1_ASM1374866v1,plasmid_novel_8f3672584752516a248601d34a4c8f53,0
GCA_013748665.1_ASM1374866v1,plasmid_AC512,1
GCA_013748665.1_ASM1374866v1,plasmid_AA336,0
GCA_013802065.1_ASM1380206v1,plasmid_AB685,0
GCA_013802065.1_ASM1380206v1,plasmid_AA474,4
GCA_013802065.1_ASM1380206v1,plasmid_AA537,0
GCA_013802065.1_ASM1380206v1,plasmid_AG658,0
GCA_013802065.1_ASM1380206v1,plasmid_AA579,0
GCA_013802065.1_ASM1380206v1,plasmid_AA551,0
GCA_013802065.1_ASM1380206v1,plasmid_AA316,0
GCA_013802065.1_ASM1380206v1,plasmid_AB686,0
GCA_013802065.1_ASM1380206v1,plasmid_AE864,1
GCA_013802065.1_ASM1380206v1,plasmid_AA979,0
GCA_008275105.1_ASM827510v1,plasmid_AB951,0
GCA_014171015.1_ASM1417101v1,plasmid_AA747,0
GCA_014171015.1_ASM1417101v1,plasmid_AA474,0
GCA_014171015.1_ASM1417101v1,plasmid_AA581,0
GCA_014171015.1_ASM1417101v1,plasmid_AA282,0
GCA_014171015.1_ASM1417101v1,plasmid_AA336,0
GCA_013801205.1_ASM1380120v1,plasmid_AD481,0
GCA_013801205.1_ASM1380120v1,plasmid_AC510,0
GCA_013801205.1_ASM1380120v1,plasmid_AA176,1
GCA_013801205.1_ASM1380120v1,plasmid_AA162,0
GCA_013801205.1_ASM1380120v1,plasmid_AA155,0
GCA_013804445.1_ASM1380444v1,plasmid_AD669,0
GCA_013899185.1_ASM1389918v1,plasmid_AC082,1
GCA_014131535.1_ASM1413153v1,plasmid_AA337,3
GCA_014131535.1_ASM1413153v1,plasmid_AB446,0
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,3
GCA_013727815.1_ASM1372781v1,plasmid_AA142,0
GCA_013727815.1_ASM1372781v1,plasmid_AD094,0
GCA_013727815.1_ASM1372781v1,plasmid_AA336,0
GCA_013727815.1_ASM1372781v1,plasmid_novel_62c4c1794aa54eac0878dc0a8364fbab,0
GCA_013837755.1_ASM1383775v1,plasmid_AB685,0
GCA_013837755.1_ASM1383775v1,plasmid_AA159,0
GCA_013837755.1_ASM1383775v1,plasmid_AA304,0
GCA_013837755.1_ASM1383775v1,plasmid_AA977,0
GCA_013837755.1_ASM1383775v1,plasmid_AB239,0
GCA_013837755.1_ASM1383775v1,plasmid_AA979,0
GCA_013744185.1_ASM1374418v1,plasmid_AB111,0
GCA_013744185.1_ASM1374418v1,plasmid_AA450,0
GCA_013744185.1_ASM1374418v1,plasmid_AD484,0
GCA_013827685.1_ASM1382768v1,plasmid_AA279,0
GCA_014169995.1_ASM1416999v1,plasmid_AD158,0
GCA_014169995.1_ASM1416999v1,plasmid_AB978,0
GCA_014169575.1_ASM1416957v1,plasmid_AB685,0
GCA_014169575.1_ASM1416957v1,plasmid_AD481,0
GCA_014169575.1_ASM1416957v1,plasmid_AA579,0
GCA_014169575.1_ASM1416957v1,plasmid_AA337,3
GCA_014169575.1_ASM1416957v1,plasmid_AA977,0
GCA_014169575.1_ASM1416957v1,plasmid_novel_7a3064f359b44d71dec51252ff54e986,1
GCA_014169575.1_ASM1416957v1,plasmid_AA336,0
GCA_014169575.1_ASM1416957v1,plasmid_AC748,0
GCA_014169575.1_ASM1416957v1,plasmid_AB687,0
GCA_014109625.1_ASM1410962v1,plasmid_AA302,1
GCA_014109625.1_ASM1410962v1,plasmid_AA182,0
GCA_013823865.1_ASM1382386v1,plasmid_AB685,0
GCA_013601135.1_ASM1360113v1,plasmid_AA159,0
GCA_013601135.1_ASM1360113v1,plasmid_AD669,0
GCA_013601135.1_ASM1360113v1,plasmid_AB233,0
GCA_013749975.1_ASM1374997v1,plasmid_AD669,0
GCA_013749975.1_ASM1374997v1,plasmid_AA329,0
GCA_013828415.1_ASM1382841v1,plasmid_AB685,0
GCA_013828415.1_ASM1382841v1,plasmid_AA161,0
GCA_013791815.1_ASM1379181v1,plasmid_AA175,0
GCA_013783685.1_ASM1378368v1,plasmid_AA315,0
GCA_013885155.1_ASM1388515v1,plasmid_AA315,0
GCA_013885155.1_ASM1388515v1,plasmid_AD486,0
GCA_013885155.1_ASM1388515v1,plasmid_AA474,1
GCA_013885155.1_ASM1388515v1,plasmid_AC509,0
GCA_013885155.1_ASM1388515v1,plasmid_AA979,0
GCA_014170675.1_ASM1417067v1,plasmid_AA474,1
GCA_014170675.1_ASM1417067v1,plasmid_AA176,2
