GCA_001469815.1,SRR2970646,SRR2970646_component_0,CP013658.1,24642,169908
GCA_001663475.1,SRR3465539,SRR3465539_component_0,CP015159.1,49752,294147
GCA_001663475.1,SRR3465539,SRR3465539_component_0,CP015161.1,61260,294147
GCA_001663475.1,SRR3465539,SRR3465539_component_0,CP015160.1,186106,294147
GCA_001663475.1,SRR3465539,SRR3465539_component_1,CP015159.1,17242,17244
GCA_010725305.1,DRR192221,DRR192221_component_1,no_correct_alignments,0,0
GCA_010725305.1,DRR192221,DRR192221_component_0,AP022362.1,48532,34962
GCA_011331215.2,SRR11148648,SRR11148648_component_2,no_correct_alignments,0,0
GCA_011331215.2,SRR11148648,SRR11148648_component_0,CP049085.2,21179,27764
GCA_011331215.2,SRR11148648,SRR11148648_component_1,CP049085.2,9434,13570
GCA_002180195.1,SRR4025855,SRR4025855_component_3,no_correct_alignments,0,0
GCA_002180195.1,SRR4025855,SRR4025855_component_1,no_correct_alignments,0,0
GCA_002180195.1,SRR4025855,SRR4025855_component_2,no_correct_alignments,0,0
GCA_002180195.1,SRR4025855,SRR4025855_component_0,CP021690.1,122569,170329
GCA_002180195.1,SRR4025855,SRR4025855_component_0,CP021689.1,44654,170329
GCA_015139735.1,DRR199818,DRR199818_component_1,AP022549.1,31507,31508
GCA_015139735.1,DRR199818,DRR199818_component_0,AP022551.1,46459,180150
GCA_015139735.1,DRR199818,DRR199818_component_0,AP022552.1,45062,180150
GCA_015139735.1,DRR199818,DRR199818_component_0,AP022549.1,45765,180150
GCA_015139735.1,DRR199818,DRR199818_component_0,AP022550.1,35224,180150
GCA_015139735.1,DRR199818,DRR199818_component_2,no_correct_alignments,0,0
GCA_015138575.1,DRR199806,DRR199806_component_0,AP022526.1,118338,123537
GCA_015138575.1,DRR199806,DRR199806_component_0,AP022525.1,2949,123537
GCA_015138575.1,DRR199806,DRR199806_component_1,AP022525.1,10677,10926
GCA_002012025.1,SRR3999060,SRR3999060_component_2,CP018970.1,35463,26710
GCA_002012025.1,SRR3999060,SRR3999060_component_3,CP018970.1,23326,23661
GCA_002012025.1,SRR3999060,SRR3999060_component_4,CP018969.1,10071,16399
GCA_002012025.1,SRR3999060,SRR3999060_component_4,CP018970.1,4752,16399
GCA_002012025.1,SRR3999060,SRR3999060_component_1,CP018970.1,1029,48912
GCA_002012025.1,SRR3999060,SRR3999060_component_5,CP018967.1,5167,5294
GCA_002012025.1,SRR3999060,SRR3999060_component_0,CP018968.1,43458,78203
GCA_002012025.1,SRR3999060,SRR3999060_component_0,CP018969.1,22261,78203
GCA_002012025.1,SRR3999060,SRR3999060_component_0,CP018970.1,1259,78203
GCA_002012245.1,SRR3999087,SRR3999087_component_3,no_correct_alignments,0,0
GCA_002012245.1,SRR3999087,SRR3999087_component_0,CP018999.1,90347,146396
GCA_002012245.1,SRR3999087,SRR3999087_component_0,CP018998.1,32736,146396
GCA_002012245.1,SRR3999087,SRR3999087_component_0,CP019000.1,15205,146396
GCA_002012245.1,SRR3999087,SRR3999087_component_2,CP018996.1,4073,4200
GCA_002012245.1,SRR3999087,SRR3999087_component_1,CP018997.1,4921,5294
GCA_002202175.1,SRR5167858,SRR5167858_component_6,no_correct_alignments,0,0
GCA_002202175.1,SRR5167858,SRR5167858_component_2,CP021935.1,15178,16177
GCA_002202175.1,SRR5167858,SRR5167858_component_7,no_correct_alignments,0,0
GCA_002202175.1,SRR5167858,SRR5167858_component_3,no_correct_alignments,0,0
GCA_002202175.1,SRR5167858,SRR5167858_component_1,CP021938.1,31025,31144
GCA_002202175.1,SRR5167858,SRR5167858_component_0,CP021936.1,122079,236771
GCA_002202175.1,SRR5167858,SRR5167858_component_0,CP021937.1,124139,236771
GCA_002202175.1,SRR5167858,SRR5167858_component_0,CP021938.1,19133,236771
GCA_002202175.1,SRR5167858,SRR5167858_component_0,CP021935.1,19290,236771
GCA_002202175.1,SRR5167858,SRR5167858_component_5,no_correct_alignments,0,0
GCA_002202175.1,SRR5167858,SRR5167858_component_4,no_correct_alignments,0,0
GCA_013795795.1,SRR11948784,SRR11948784_component_1,CP056873.1,14376,11459
GCA_013795795.1,SRR11948784,SRR11948784_component_0,CP056875.1,69821,151896
GCA_013795795.1,SRR11948784,SRR11948784_component_0,CP056874.1,67778,151896
GCA_013795795.1,SRR11948784,SRR11948784_component_0,CP056873.1,7511,151896
GCA_016889265.1,SRR13182991,SRR13182991_component_15,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_2,CP069492.1,5251,96027
GCA_016889265.1,SRR13182991,SRR13182991_component_2,CP069493.1,5219,96027
GCA_016889265.1,SRR13182991,SRR13182991_component_12,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_7,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_24,CP069493.1,5219,5346
GCA_016889265.1,SRR13182991,SRR13182991_component_10,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_5,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_14,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_27,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_8,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_16,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_17,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_11,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_20,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_23,CP069492.1,5251,5378
GCA_016889265.1,SRR13182991,SRR13182991_component_13,CP069488.1,5898,14684
GCA_016889265.1,SRR13182991,SRR13182991_component_22,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_25,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_4,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_18,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_19,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_26,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_0,CP069488.1,21012,179370
GCA_016889265.1,SRR13182991,SRR13182991_component_3,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_21,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_9,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_6,no_correct_alignments,0,0
GCA_016889265.1,SRR13182991,SRR13182991_component_1,CP069488.1,5898,212458
GCA_002012205.1,SRR3999101,SRR3999101_component_3,no_correct_alignments,0,0
GCA_002012205.1,SRR3999101,SRR3999101_component_2,CP018983.1,15372,15372
GCA_002012205.1,SRR3999101,SRR3999101_component_0,CP018982.1,87221,113506
GCA_002012205.1,SRR3999101,SRR3999101_component_0,CP018983.1,24607,113506
GCA_002012205.1,SRR3999101,SRR3999101_component_7,no_correct_alignments,0,0
GCA_002012205.1,SRR3999101,SRR3999101_component_4,no_correct_alignments,0,0
GCA_002012205.1,SRR3999101,SRR3999101_component_1,CP018981.1,14029,17402
GCA_002012205.1,SRR3999101,SRR3999101_component_5,CP018980.1,4074,4201
GCA_002012205.1,SRR3999101,SRR3999101_component_6,no_correct_alignments,0,0
GCA_002056635.1,SRR4025862,SRR4025862_component_0,CP020118.1,110698,268979
GCA_002056635.1,SRR4025862,SRR4025862_component_0,CP020117.1,102268,268979
GCA_002056635.1,SRR4025862,SRR4025862_component_0,CP020119.1,50948,268979
GCA_002056635.1,SRR4025862,SRR4025862_component_0,CP020116.1,2235,268979
GCA_002056635.1,SRR4025862,SRR4025862_component_1,no_correct_alignments,0,0
GCA_014169435.1,DRR199371,DRR199371_component_1,AP022172.1,34048,37859
GCA_014169435.1,DRR199371,DRR199371_component_0,AP022172.1,42529,50533
GCA_014169435.1,DRR199371,DRR199371_component_0,AP022171.1,5939,50533
GCA_014169435.1,DRR199371,DRR199371_component_2,AP022171.1,10225,10835
GCA_002012305.1,SRR3999091,SRR3999091_component_2,CP019020.1,17327,17327
GCA_002012305.1,SRR3999091,SRR3999091_component_3,CP019019.1,11013,14894
GCA_002012305.1,SRR3999091,SRR3999091_component_3,CP019018.1,2077,14894
GCA_002012305.1,SRR3999091,SRR3999091_component_3,CP019017.1,2077,14894
GCA_002012305.1,SRR3999091,SRR3999091_component_0,CP019019.1,93726,93856
GCA_002012305.1,SRR3999091,SRR3999091_component_1,CP019016.1,37756,37883
GCA_013795545.1,SRR11948783,SRR11948783_component_0,CP056872.1,68508,165989
GCA_013795545.1,SRR11948783,SRR11948783_component_0,CP056871.1,83822,165989
GCA_013795545.1,SRR11948783,SRR11948783_component_0,CP056870.1,10498,165989
GCA_013795545.1,SRR11948783,SRR11948783_component_1,CP056870.1,14376,11459
GCA_016890105.1,SRR13183024,SRR13183024_component_1,CP069589.1,15600,15600
GCA_016890105.1,SRR13183024,SRR13183024_component_4,no_correct_alignments,0,0
GCA_016890105.1,SRR13183024,SRR13183024_component_3,CP069591.1,5631,5758
GCA_016890105.1,SRR13183024,SRR13183024_component_2,CP069590.1,9734,11446
GCA_016890105.1,SRR13183024,SRR13183024_component_6,CP069592.1,1552,1679
GCA_016890105.1,SRR13183024,SRR13183024_component_0,CP069589.1,18579,18579
GCA_016890105.1,SRR13183024,SRR13183024_component_5,no_correct_alignments,0,0
GCA_016890105.1,SRR13183024,SRR13183024_component_7,no_correct_alignments,0,0
GCA_013731515.1,SRR11949276,SRR11949276_component_1,CP056306.1,4074,4201
GCA_013731515.1,SRR11949276,SRR11949276_component_0,CP056304.1,8743,15266
GCA_013731515.1,SRR11949276,SRR11949276_component_0,CP056305.1,6445,15266
GCA_016890045.1,SRR13182993,SRR13182993_component_4,no_correct_alignments,0,0
GCA_016890045.1,SRR13182993,SRR13182993_component_1,CP069583.1,16175,13258
GCA_016890045.1,SRR13182993,SRR13182993_component_2,no_correct_alignments,0,0
GCA_016890045.1,SRR13182993,SRR13182993_component_0,CP069584.1,66165,35632
GCA_016890045.1,SRR13182993,SRR13182993_component_0,CP069583.1,8199,35632
GCA_016890045.1,SRR13182993,SRR13182993_component_3,CP069585.1,5251,5378
GCA_011330935.2,SRR11148636,SRR11148636_component_2,no_correct_alignments,0,0
GCA_011330935.2,SRR11148636,SRR11148636_component_1,CP049077.2,43328,28279
GCA_011330935.2,SRR11148636,SRR11148636_component_0,CP049079.2,108372,250157
GCA_011330935.2,SRR11148636,SRR11148636_component_0,CP049077.2,86001,250157
GCA_011330935.2,SRR11148636,SRR11148636_component_0,CP049078.2,50124,250157
GCA_002056635.1,SRR5168234,SRR5168234_component_0,CP020116.1,95441,229291
GCA_002056635.1,SRR5168234,SRR5168234_component_0,CP020117.1,90750,229291
GCA_002056635.1,SRR5168234,SRR5168234_component_0,CP020119.1,50618,229291
GCA_002056635.1,SRR5168234,SRR5168234_component_1,CP020116.1,10071,10681
GCA_002202175.1,SRR5167859,SRR5167859_component_4,no_correct_alignments,0,0
GCA_002202175.1,SRR5167859,SRR5167859_component_7,no_correct_alignments,0,0
GCA_002202175.1,SRR5167859,SRR5167859_component_2,CP021935.1,15178,16177
GCA_002202175.1,SRR5167859,SRR5167859_component_0,CP021936.1,122079,264722
GCA_002202175.1,SRR5167859,SRR5167859_component_0,CP021937.1,129709,264722
GCA_002202175.1,SRR5167859,SRR5167859_component_0,CP021938.1,31606,264722
GCA_002202175.1,SRR5167859,SRR5167859_component_0,CP021935.1,32824,264722
GCA_002202175.1,SRR5167859,SRR5167859_component_6,no_correct_alignments,0,0
GCA_002202175.1,SRR5167859,SRR5167859_component_5,no_correct_alignments,0,0
GCA_002202175.1,SRR5167859,SRR5167859_component_3,no_correct_alignments,0,0
GCA_002202175.1,SRR5167859,SRR5167859_component_1,CP021938.1,31081,31089
GCA_003571665.1,SRR3112332,SRR3112332_component_3,no_correct_alignments,0,0
GCA_003571665.1,SRR3112332,SRR3112332_component_0,CP032202.1,130328,201583
GCA_003571665.1,SRR3112332,SRR3112332_component_0,CP032203.1,40551,201583
GCA_003571665.1,SRR3112332,SRR3112332_component_0,CP032201.1,12068,201583
GCA_003571665.1,SRR3112332,SRR3112332_component_2,no_correct_alignments,0,0
GCA_003571665.1,SRR3112332,SRR3112332_component_1,CP032201.1,48316,30588
GCA_002180195.1,SRR5168211,SRR5168211_component_0,CP021690.1,140712,172764
GCA_002180195.1,SRR5168211,SRR5168211_component_0,CP021689.1,37407,172764
GCA_002180195.1,SRR5168211,SRR5168211_component_1,no_correct_alignments,0,0
GCA_002180195.1,SRR5168211,SRR5168211_component_2,no_correct_alignments,0,0
GCA_002996945.1,SRR3112329,SRR3112329_component_1,CP027534.1,32002,21881
GCA_002996945.1,SRR3112329,SRR3112329_component_3,no_correct_alignments,0,0
GCA_002996945.1,SRR3112329,SRR3112329_component_2,CP027534.1,15550,15550
GCA_002996945.1,SRR3112329,SRR3112329_component_0,CP027536.1,57428,129445
GCA_002996945.1,SRR3112329,SRR3112329_component_0,CP027537.1,43587,129445
GCA_002996945.1,SRR3112329,SRR3112329_component_0,CP027534.1,5178,129445
GCA_002996945.1,SRR3112329,SRR3112329_component_0,CP027535.1,3912,129445
GCA_002996945.1,SRR3112329,SRR3112329_component_4,no_correct_alignments,0,0
GCA_002012085.1,SRR3999096,SRR3999096_component_2,CP018991.1,16170,13258
GCA_002012085.1,SRR3999096,SRR3999096_component_3,CP018987.1,6994,7121
GCA_002012085.1,SRR3999096,SRR3999096_component_1,CP018988.1,34254,35046
GCA_002012085.1,SRR3999096,SRR3999096_component_0,CP018990.1,137892,248061
GCA_002012085.1,SRR3999096,SRR3999096_component_0,CP018989.1,79695,248061
GCA_002012085.1,SRR3999096,SRR3999096_component_0,CP018991.1,20925,248061
GCA_002012085.1,SRR3999096,SRR3999096_component_7,no_correct_alignments,0,0
GCA_002012085.1,SRR3999096,SRR3999096_component_5,CP018985.1,5631,5758
GCA_002012085.1,SRR3999096,SRR3999096_component_4,CP018986.1,6075,6202
GCA_002012085.1,SRR3999096,SRR3999096_component_6,CP018984.1,2571,2698
GCA_002012265.1,SRR3999081,SRR3999081_component_1,CP019011.1,68558,146242
GCA_002012265.1,SRR3999081,SRR3999081_component_1,CP019010.1,53657,146242
GCA_002012265.1,SRR3999081,SRR3999081_component_1,CP019012.1,14013,146242
GCA_002012265.1,SRR3999081,SRR3999081_component_1,CP019009.1,1372,146242
GCA_002012265.1,SRR3999081,SRR3999081_component_2,no_correct_alignments,0,0
GCA_002012265.1,SRR3999081,SRR3999081_component_0,CP019012.1,262223,262527
GCA_014169015.1,DRR199287,DRR199287_component_1,AP022047.1,5167,5294
GCA_014169015.1,DRR199287,DRR199287_component_0,AP022046.1,5210,5337
GCA_014169015.1,DRR199287,DRR199287_component_3,AP022044.1,3300,3300
GCA_014169015.1,DRR199287,DRR199287_component_3,AP022045.1,3300,3300
GCA_014169015.1,DRR199287,DRR199287_component_2,AP022048.1,3194,3499
